,i,train_count,epochs,x_wins,o_wins,draws,loss,in_shape
0,0,5000,10,107,583,310,mean_squared_error,9
1,1,5000,10,77,696,227,mean_squared_error,9
2,2,5000,10,109,744,147,mean_squared_error,9
3,3,5000,10,107,634,259,mean_squared_error,9
4,4,5000,10,53,746,201,mean_squared_error,9
5,0,5000,10,526,434,40,mean_squared_error,18
6,1,5000,10,544,413,43,mean_squared_error,18
7,2,5000,10,521,446,33,mean_squared_error,18
8,3,5000,10,515,454,31,mean_squared_error,18
9,4,5000,10,527,442,31,mean_squared_error,18
10,0,5000,10,441,363,196,mean_squared_error,27
11,1,5000,10,415,393,192,mean_squared_error,27
12,2,5000,10,317,468,215,mean_squared_error,27
13,3,5000,10,473,326,201,mean_squared_error,27
14,4,5000,10,434,312,254,mean_squared_error,27
15,0,5000,10,192,658,150,mean_absolute_error,9
16,1,5000,10,261,622,117,mean_absolute_error,9
17,2,5000,10,170,690,140,mean_absolute_error,9
18,3,5000,10,291,565,144,mean_absolute_error,9
19,4,5000,10,171,702,127,mean_absolute_error,9
20,0,5000,10,510,445,45,mean_absolute_error,18
21,1,5000,10,516,447,37,mean_absolute_error,18
22,2,5000,10,544,420,36,mean_absolute_error,18
23,3,5000,10,514,437,49,mean_absolute_error,18
24,4,5000,10,542,419,39,mean_absolute_error,18
25,0,5000,10,503,408,89,mean_absolute_error,27
26,1,5000,10,532,343,125,mean_absolute_error,27
27,2,5000,10,642,269,89,mean_absolute_error,27
28,3,5000,10,542,297,161,mean_absolute_error,27
29,4,5000,10,471,449,80,mean_absolute_error,27
30,0,5000,10,293,684,23,mean_absolute_percentage_error,9
31,1,5000,10,386,578,36,mean_absolute_percentage_error,9
32,2,5000,10,202,741,57,mean_absolute_percentage_error,9
33,3,5000,10,339,640,21,mean_absolute_percentage_error,9
34,4,5000,10,407,540,53,mean_absolute_percentage_error,9
35,0,5000,10,509,448,43,mean_absolute_percentage_error,18
36,1,5000,10,547,422,31,mean_absolute_percentage_error,18
37,2,5000,10,500,462,38,mean_absolute_percentage_error,18
38,3,5000,10,512,458,30,mean_absolute_percentage_error,18
39,4,5000,10,506,441,53,mean_absolute_percentage_error,18
40,0,5000,10,457,458,85,mean_absolute_percentage_error,27
41,1,5000,10,549,278,173,mean_absolute_percentage_error,27
42,2,5000,10,514,440,46,mean_absolute_percentage_error,27
43,3,5000,10,413,528,59,mean_absolute_percentage_error,27
44,4,5000,10,317,609,74,mean_absolute_percentage_error,27
45,0,5000,10,82,521,397,mean_squared_logarithmic_error,9
46,1,5000,10,63,772,165,mean_squared_logarithmic_error,9
47,2,5000,10,67,705,228,mean_squared_logarithmic_error,9
48,3,5000,10,64,671,265,mean_squared_logarithmic_error,9
49,4,5000,10,43,783,174,mean_squared_logarithmic_error,9
50,0,5000,10,533,428,39,mean_squared_logarithmic_error,18
51,1,5000,10,530,433,37,mean_squared_logarithmic_error,18
52,2,5000,10,502,466,32,mean_squared_logarithmic_error,18
53,3,5000,10,513,451,36,mean_squared_logarithmic_error,18
54,4,5000,10,556,415,29,mean_squared_logarithmic_error,18
55,0,5000,10,109,734,157,mean_squared_logarithmic_error,27
56,1,5000,10,137,645,218,mean_squared_logarithmic_error,27
57,2,5000,10,140,597,263,mean_squared_logarithmic_error,27
58,3,5000,10,117,677,206,mean_squared_logarithmic_error,27
59,4,5000,10,159,653,188,mean_squared_logarithmic_error,27
60,0,5000,10,166,676,158,squared_hinge,9
61,1,5000,10,290,610,100,squared_hinge,9
62,2,5000,10,235,571,194,squared_hinge,9
63,3,5000,10,219,566,215,squared_hinge,9
64,4,5000,10,279,602,119,squared_hinge,9
65,0,5000,10,530,435,35,squared_hinge,18
66,1,5000,10,502,463,35,squared_hinge,18
67,2,5000,10,527,428,45,squared_hinge,18
68,3,5000,10,520,448,32,squared_hinge,18
69,4,5000,10,539,426,35,squared_hinge,18
70,0,5000,10,330,466,204,squared_hinge,27
71,1,5000,10,301,522,177,squared_hinge,27
72,2,5000,10,397,477,126,squared_hinge,27
73,3,5000,10,285,597,118,squared_hinge,27
74,4,5000,10,468,412,120,squared_hinge,27
75,0,5000,10,389,553,58,hinge,9
76,1,5000,10,316,620,64,hinge,9
77,2,5000,10,182,738,80,hinge,9
78,3,5000,10,339,552,109,hinge,9
79,4,5000,10,424,401,175,hinge,9
80,0,5000,10,515,452,33,hinge,18
81,1,5000,10,524,448,28,hinge,18
82,2,5000,10,533,430,37,hinge,18
83,3,5000,10,531,439,30,hinge,18
84,4,5000,10,540,432,28,hinge,18
85,0,5000,10,184,538,278,hinge,27
86,1,5000,10,250,577,173,hinge,27
87,2,5000,10,256,552,192,hinge,27
88,3,5000,10,208,536,256,hinge,27
89,4,5000,10,248,579,173,hinge,27
90,0,5000,10,318,467,215,categorical_hinge,9
91,1,5000,10,425,342,233,categorical_hinge,9
92,2,5000,10,418,494,88,categorical_hinge,9
93,3,5000,10,309,592,99,categorical_hinge,9
94,4,5000,10,347,466,187,categorical_hinge,9
95,0,5000,10,537,426,37,categorical_hinge,18
96,1,5000,10,507,451,42,categorical_hinge,18
97,2,5000,10,514,442,44,categorical_hinge,18
98,3,5000,10,519,444,37,categorical_hinge,18
99,4,5000,10,537,427,36,categorical_hinge,18
100,0,5000,10,438,361,201,categorical_hinge,27
101,1,5000,10,524,382,94,categorical_hinge,27
102,2,5000,10,413,307,280,categorical_hinge,27
103,3,5000,10,545,268,187,categorical_hinge,27
104,4,5000,10,514,382,104,categorical_hinge,27
105,0,5000,10,44,710,246,logcosh,9
106,1,5000,10,77,643,280,logcosh,9
107,2,5000,10,83,521,396,logcosh,9
108,3,5000,10,84,719,197,logcosh,9
109,4,5000,10,167,658,175,logcosh,9
110,0,5000,10,556,405,39,logcosh,18
111,1,5000,10,523,438,39,logcosh,18
112,2,5000,10,523,443,34,logcosh,18
113,3,5000,10,520,441,39,logcosh,18
114,4,5000,10,520,439,41,logcosh,18
115,0,5000,10,428,422,150,logcosh,27
116,1,5000,10,469,316,215,logcosh,27
117,2,5000,10,445,336,219,logcosh,27
118,3,5000,10,316,443,241,logcosh,27
119,4,5000,10,350,380,270,logcosh,27
